                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.82852,                0.51172,                0.93221,                0.88288,                0.93133,                0.96908,                0.74809,                0.91537,                0.55651,                0.95507,               0.070385,              0.0032906,              0.0032906
                      1,                0.85911,                0.50497,                0.92716,                0.89064,                 0.9312,                0.97166,                 0.7658,                0.85834,                0.53044,                0.93716,               0.040253,              0.0064928,              0.0064928
                      2,                0.92965,                0.51977,                0.96038,                 0.8622,                0.93815,                0.96568,                0.78183,                0.82322,                0.56428,                0.93491,              0.0099903,               0.009563,               0.009563
                      3,                0.93563,                0.50115,                0.95684,                  0.877,                0.92299,                0.96663,                0.70762,                 1.0644,                0.59268,                 1.0123,               0.009406,               0.009406,               0.009406
                      4,                0.95859,                0.51368,                0.95191,                0.90014,                0.91259,                 0.9709,                0.72466,                 1.0269,                0.51273,                      1,               0.009406,               0.009406,               0.009406
                      5,                0.93573,                0.50378,                0.95867,                0.88074,                0.92394,                0.96666,                0.78744,                0.78406,                0.55606,                0.92358,               0.009208,               0.009208,               0.009208
                      6,                0.91057,                0.50945,                0.94752,                0.88879,                0.92992,                0.96934,                0.77028,                0.86586,                0.50515,                0.94406,                0.00901,                0.00901,                0.00901
                      7,                0.93697,                0.49716,                0.94368,                0.87956,                0.92562,                0.96637,                0.74489,                 0.9469,                0.51762,                0.96796,               0.008812,               0.008812,               0.008812
                      8,                0.91243,                0.48617,                0.94563,                0.87676,                0.92689,                0.96327,                0.76581,                0.83435,                0.53794,                0.93457,               0.008614,               0.008614,               0.008614
                      9,                0.89372,                0.50335,                0.95602,                0.87745,                0.92999,                0.96816,                0.78614,                0.80057,                0.51004,                0.92525,               0.008416,               0.008416,               0.008416
                     10,                0.88658,                0.50502,                0.93279,                0.88663,                0.92836,                0.96995,                 0.7542,                 0.9293,                0.54683,                0.96212,               0.008218,               0.008218,               0.008218
                     11,                0.89645,                0.50321,                0.93587,                0.88389,                0.93173,                0.96998,                0.79849,                0.77158,                0.47865,                0.92232,                0.00802,                0.00802,                0.00802
                     12,                0.87364,                0.47813,                0.94099,                0.87896,                0.93418,                0.96858,                0.73879,                0.96368,                0.52387,                0.97875,               0.007822,               0.007822,               0.007822
                     13,                0.87678,                0.47945,                0.93394,                0.87471,                0.93303,                0.96352,                0.75697,                 0.8951,                0.54581,                0.95583,               0.007624,               0.007624,               0.007624
                     14,                0.86411,                0.48441,                0.93675,                0.87381,                0.93475,                0.96541,                0.74838,                0.91767,                0.56287,                0.95785,               0.007426,               0.007426,               0.007426
                     15,                0.86814,                0.47611,                0.92296,                0.88828,                0.92774,                0.96957,                0.72221,                 1.0194,                0.53713,                0.99772,               0.007228,               0.007228,               0.007228
                     16,                0.85454,                0.48439,                0.92685,                0.89296,                0.92585,                0.97267,                0.79979,                0.78243,                0.45319,                0.91721,                0.00703,                0.00703,                0.00703
                     17,                0.83934,                0.46486,                0.92683,                 0.8757,                0.92733,                0.96475,                0.76571,                0.85951,                0.54001,                0.94535,               0.006832,               0.006832,               0.006832
                     18,                0.83443,                0.44771,                0.91928,                0.88149,                0.93039,                0.96716,                0.75749,                0.91142,                0.55474,                0.95357,               0.006634,               0.006634,               0.006634
                     19,                0.86199,                0.46116,                0.92424,                0.88336,                0.92646,                0.96682,                0.77154,                0.84551,                0.49988,                0.93583,               0.006436,               0.006436,               0.006436
                     20,                0.82771,                0.45202,                0.91846,                0.88169,                0.93216,                0.96764,                0.75997,                0.88642,                0.50786,                0.95212,               0.006238,               0.006238,               0.006238
                     21,                0.82513,                0.45941,                0.92603,                0.87248,                0.93739,                0.96624,                0.78795,                0.79963,                0.49961,                 0.9239,                0.00604,                0.00604,                0.00604
                     22,                0.82933,                0.44961,                0.91898,                0.89536,                 0.9266,                0.97066,                 0.7735,                0.85568,                0.50404,                0.93886,               0.005842,               0.005842,               0.005842
                     23,                0.81989,                0.45675,                0.91677,                0.89427,                0.92562,                0.97064,                0.77206,                0.87231,                0.48838,                0.94563,               0.005644,               0.005644,               0.005644
                     24,                0.82689,                0.44736,                0.92436,                0.87967,                  0.932,                0.96655,                0.78555,                 0.8077,                0.50742,                0.92111,               0.005446,               0.005446,               0.005446
                     25,                0.81332,                0.44932,                0.91207,                0.88297,                0.92898,                0.96683,                0.78384,                0.82186,                 0.5252,                0.92808,               0.005248,               0.005248,               0.005248
                     26,                  0.806,                0.43962,                0.91585,                0.87336,                 0.9357,                0.96709,                0.80076,                0.77386,                 0.4923,                 0.9135,                0.00505,                0.00505,                0.00505
                     27,                  0.812,                0.43244,                0.90844,                0.87875,                0.93577,                0.96616,                0.75058,                0.93138,                0.54017,                0.96092,               0.004852,               0.004852,               0.004852
                     28,                0.79688,                0.42717,                0.90694,                0.88152,                 0.9344,                0.96629,                0.79643,                0.77473,                0.48015,                0.91594,               0.004654,               0.004654,               0.004654
                     29,                0.80426,                0.44041,                0.90848,                0.87637,                0.93666,                0.96508,                0.78015,                  0.818,                0.53268,                0.92667,               0.004456,               0.004456,               0.004456
                     30,                0.80461,                0.43709,                0.90975,                0.87387,                0.93408,                0.96623,                0.79034,                0.80352,                0.51028,                0.92239,               0.004258,               0.004258,               0.004258
                     31,                0.78867,                0.43069,                0.90376,                0.89338,                0.92663,                0.96967,                0.77854,                0.84307,                0.48739,                0.93084,                0.00406,                0.00406,                0.00406
                     32,                 0.8014,                0.41749,                0.90765,                0.89574,                0.93041,                 0.9723,                0.80887,                0.75309,                0.44458,                0.90622,               0.003862,               0.003862,               0.003862
                     33,                0.79129,                0.42159,                0.90793,                0.88984,                0.93418,                0.96828,                0.79245,                0.78651,                0.47934,                0.91608,               0.003664,               0.003664,               0.003664
                     34,                0.76903,                0.41788,                0.90503,                0.88692,                 0.9367,                0.96729,                0.78007,                 0.8338,                0.49152,                0.92568,               0.003466,               0.003466,               0.003466
                     35,                0.77754,                0.41169,                0.91381,                0.88081,                0.93402,                0.96527,                0.77987,                0.82274,                0.50992,                0.92604,               0.003268,               0.003268,               0.003268
                     36,                0.77034,                0.40972,                0.90262,                0.88421,                 0.9321,                0.96561,                0.77591,                 0.8304,                0.50169,                0.93166,                0.00307,                0.00307,                0.00307
                     37,                0.78023,                0.41612,                0.90453,                0.88867,                0.92745,                0.96634,                0.80336,                0.75767,                0.48649,                0.90829,               0.002872,               0.002872,               0.002872
                     38,                0.78898,                0.40689,                0.90288,                0.88448,                0.92915,                0.96569,                0.75113,                0.94451,                 0.5285,                0.96067,               0.002674,               0.002674,               0.002674
                     39,                0.76734,                0.39781,                0.90071,                0.89687,                0.92764,                0.97198,                 0.8096,                0.74653,                0.44742,                 0.9031,               0.002476,               0.002476,               0.002476
                     40,                0.74615,                0.39778,                0.91008,                0.88833,                0.93116,                0.96829,                0.78483,                  0.823,                0.48925,                0.92516,               0.002278,               0.002278,               0.002278
                     41,                0.73441,                 0.3879,                 0.9087,                0.89978,                0.92702,                0.97405,                0.82947,                0.69254,                0.41426,                0.88761,                0.00208,                0.00208,                0.00208
                     42,                0.74214,                0.38906,                0.90556,                0.88337,                0.93342,                0.96844,                0.80712,                0.75166,                0.48387,                0.90589,               0.001882,               0.001882,               0.001882
                     43,                0.73084,                0.38048,                0.90649,                0.88627,                0.93368,                0.96851,                0.80145,                0.77422,                0.47377,                0.91071,               0.001684,               0.001684,               0.001684
                     44,                0.72393,                0.38021,                0.90057,                0.84407,                0.93502,                0.95445,                0.76739,                0.84485,                0.56762,                0.93797,               0.001486,               0.001486,               0.001486
                     45,                0.72328,                0.38847,                0.91019,                0.90203,                0.92042,                0.96993,                0.80493,                 0.7579,                0.44917,                0.90905,               0.001288,               0.001288,               0.001288
                     46,                0.72981,                0.38156,                0.89852,                0.87477,                0.93972,                0.96631,                 0.7881,                0.80263,                 0.4958,                0.91898,                0.00109,                0.00109,                0.00109
                     47,                0.71581,                0.38305,                0.90098,                0.87937,                0.93368,                0.96569,                0.78668,                0.81614,                0.49407,                0.92281,               0.000892,               0.000892,               0.000892
                     48,                0.71676,                 0.3708,                0.89996,                0.89704,                0.92361,                0.97037,                0.80598,                0.75609,                0.45598,                0.90466,               0.000694,               0.000694,               0.000694
                     49,                0.71394,                0.37024,                0.89747,                0.87437,                0.75486,                0.82513,                0.67571,                0.77448,                0.46621,                0.90852,               0.000496,               0.000496,               0.000496
